Drug_ID,Alpha_Weight,Interaction_Degree,Manifold_Radius,Hierarchical_Cluster
DB00314,0.13861279,22,0.88300556,2
DB00998,0.13856666,48,0.8830834,3
DB01244,0.13855833,85,0.88309747,3
DB01618,0.13807431,71,0.8839128,1
DB09156,0.13801114,2,0.88401896,1
DB01053,0.13799208,17,0.884051,3
DB00073,0.1377808,89,0.8844058,2
DB09570,0.13766952,11,0.8845924,2
DB00328,0.13740847,97,0.8850297,2
DB00241,0.13740033,82,0.8850433,2
DB00951,0.1373678,65,0.88509774,3
DB00907,0.13712658,72,0.8855009,0
DB01197,0.13701761,76,0.8856828,3
DB06282,0.13685413,57,0.88595545,1
DB00496,0.13672796,60,0.8861656,0
DB00784,0.13667558,95,0.8862529,0
DB00455,0.13661997,65,0.8863454,0
DB01207,0.13641183,71,0.88669145,3
DB04920,0.13631898,41,0.88684565,1
DB00456,0.13596262,3,0.88743645,0
DB00788,0.1359183,95,0.8875098,0
DB00311,0.13590422,55,0.8875331,2
DB00627,0.13583629,32,0.88764554,0
DB08795,0.13578479,17,0.8877307,1
DB00591,0.13548584,5,0.88822454,0
DB00681,0.1354146,37,0.888342,0
DB01328,0.13520335,3,0.8886902,3
DB01156,0.13520175,75,0.8886928,3
DB01132,0.13514008,42,0.8887943,3
DB01406,0.13499509,45,0.88903284,3
DB06659,0.13491206,2,0.8891693,1
DB00610,0.13483581,59,0.8892945,0
DB06822,0.13481846,61,0.889323,1
DB01222,0.13481334,68,0.8893314,3
DB09274,0.13472138,12,0.8894823,2
DB09082,0.13472083,46,0.8894832,1
DB01440,0.13468823,44,0.88953674,3
DB00555,0.13464683,103,0.8896046,0
DB00674,0.13456312,65,0.88974184,0
DB00427,0.13448964,103,0.8898622,0
DB00742,0.13442802,43,0.8899631,0
DB00398,0.13435732,66,0.89007884,2
DB06414,0.13427128,90,0.89021957,1
DB00173,0.13420695,1,0.8903247,2
DB01205,0.13374151,4,0.89108413,3
DB00918,0.13369636,67,0.8911577,0
DB01095,0.13337548,42,0.8916795,3
DB01256,0.13332583,18,0.8917601,3
DB11126,0.13316718,34,0.8920176,2
DB00624,0.1330631,65,0.8921863,0
DB01011,0.13292801,8,0.8924051,3
DB09330,0.13277149,29,0.89265835,2
DB08811,0.13256477,11,0.8929923,1
DB00258,0.13252242,50,0.8930607,2
DB08916,0.13227807,55,0.8934547,1
DB08930,0.13209248,34,0.89375347,1
DB01158,0.13201346,60,0.89388055,3
DB00083,0.13200386,103,0.893896,2
DB01172,0.13198338,93,0.8939289,3
DB01296,0.13193616,46,0.89400476,3
DB04831,0.13190304,23,0.894058,1
DB00342,0.13176844,24,0.8942741,2
DB00293,0.13167724,5,0.8944204,2
DB00994,0.13106583,98,0.89539856,3
DB00843,0.13100162,56,0.895501,0
DB00662,0.13096738,24,0.8955557,0
DB00767,0.13082698,71,0.8957795,0
DB01259,0.13075007,80,0.895902,3
DB00531,0.13066548,50,0.8960366,0
DB08872,0.13037626,30,0.89649636,1
DB00554,0.13028729,104,0.89663756,0
DB00988,0.13020329,86,0.8967708,3
DB01251,0.13018775,112,0.89679545,3
DB00928,0.13015516,11,0.89684707,0
DB05109,0.1301222,78,0.89689934,1
DB00279,0.13011931,50,0.89690393,2
DB00019,0.13011652,1,0.89690834,2
DB00087,0.1301055,12,0.8969258,2
DB00893,0.13008232,54,0.8969625,0
DB00448,0.12984289,57,0.8973415,0
DB00404,0.12983838,87,0.89734864,2
DB00588,0.12969708,77,0.8975719,0
DB01080,0.12957565,36,0.8977636,3
DB06415,0.12943734,8,0.89798176,1
DB01111,0.12943475,24,0.8979858,3
DB00500,0.12923536,95,0.89829993,0
DB00429,0.12916061,2,0.89841753,0
DB04908,0.1291171,141,0.89848596,1
DB01070,0.12900847,34,0.89865667,3
DB00163,0.12893036,75,0.8987794,2
DB00707,0.1288977,76,0.89883065,0
DB00754,0.12883423,36,0.89893025,0
DB00402,0.12858108,56,0.89932704,2
DB05676,0.1282659,18,0.89981997,1
DB06708,0.1282605,38,0.89982843,1
DB00423,0.12805527,32,0.90014875,0
DB09401,0.12802435,52,0.90019697,2
DB09235,0.12798351,1,0.9002606,2
DB00323,0.12775801,49,0.90061176,2
DB08813,0.12775162,61,0.9006217,1
DB01281,0.12769245,21,0.90071374,3
DB01047,0.12721075,5,0.9014614,3
DB00611,0.12716705,78,0.90152913,0
DB04843,0.1270952,23,0.90164036,1
DB00895,0.12686256,28,0.9020001,0
DB01063,0.12633012,71,0.902821,3
DB04951,0.1261859,15,0.90304273,1
DB00409,0.12611377,71,0.90315354,2
DB09303,0.12599498,1,0.9033359,2
DB00437,0.12573609,44,0.9037328,0
DB00188,0.12571432,125,0.9037661,2
DB00230,0.12559305,48,0.90395164,2
DB01178,0.12556878,81,0.9039888,3
DB01143,0.1253966,75,0.90425193,3
DB00570,0.12527303,58,0.9044405,0
DB08900,0.12519705,26,0.9045564,1
DB00565,0.1250677,52,0.9047535,0
DB00341,0.1247539,62,0.9052309,2
DB09077,0.12471885,26,0.9052841,1
DB09097,0.1246757,46,0.9053496,1
DB09295,0.12446903,23,0.9056632,2
DB11057,0.124400645,8,0.9057668,2
DB00301,0.124123536,18,0.90618616,2
DB04865,0.12403661,39,0.90631753,1
DB01220,0.123998314,44,0.90637535,3
DB06808,0.12395298,71,0.9064438,1
DB01162,0.12390526,54,0.90651584,3
DB08918,0.123808816,126,0.9066613,1
DB06789,0.12367161,63,0.90686804,1
DB09301,0.12358556,1,0.9069976,2
DB00738,0.12357143,48,0.9070189,0
DB00608,0.123499915,84,0.9071264,0
DB00642,0.12346956,31,0.90717214,0
DB00460,0.12344527,76,0.9072086,0
DB00835,0.12321124,63,0.9075601,0
DB09043,0.12316466,16,0.90763,1
DB06690,0.123144455,30,0.9076603,1
DB09285,0.12312904,20,0.90768343,2
DB00360,0.12311422,7,0.90770566,2
DB01333,0.12302872,3,0.9078338,3
DB01282,0.12290367,3,0.9080211,3
DB08870,0.122740425,77,0.90826523,1
DB00197,0.12266005,13,0.90838534,2
DB00165,0.12261918,14,0.9084464,2
DB06795,0.122610986,5,0.9084586,1
DB00633,0.12250464,30,0.9086174,0
DB08914,0.12244547,112,0.9087056,1
DB01024,0.122385,75,0.9087958,3
DB00842,0.122131035,38,0.9091739,0
DB04905,0.1221283,76,0.90917796,1
DB00980,0.12197189,68,0.9094105,3
DB06663,0.12166421,47,0.90986687,1
DB00613,0.12160749,59,0.9099509,0
DB06268,0.12160209,3,0.9099589,1
DB00508,0.121378,71,0.9102905,0
DB01103,0.12135306,3,0.9103273,3
DB08879,0.12117433,47,0.91059124,1
DB00396,0.12105313,78,0.91077006,2
DB00760,0.121011175,3,0.91083187,0
DB01015,0.120938085,56,0.9109396,3
DB00967,0.12090457,62,0.9109889,3
DB09046,0.12088048,24,0.9110244,1
DB01058,0.120775774,36,0.91117847,3
DB00353,0.120381765,7,0.91175705,2
DB04842,0.12015255,71,0.91209275,1
DB00107,0.11991438,8,0.9124409,2
DB01073,0.1198642,13,0.9125142,3
DB00952,0.11982897,48,0.9125656,3
DB09029,0.11947645,10,0.91307926,1
DB01400,0.1193002,8,0.91333556,3
DB01036,0.1192578,74,0.91339713,3
DB00933,0.11923725,71,0.913427,3
DB01214,0.118808575,42,0.9140483,3
DB01029,0.11880186,53,0.9140581,3
DB01330,0.1187499,18,0.9141332,3
DB00795,0.11866126,3,0.91426134,0
DB00213,0.118585266,76,0.91437113,2
DB00410,0.11858496,1,0.9143716,2
DB01390,0.118430495,51,0.91459453,3
DB00823,0.11822106,64,0.9148963,0
DB09477,0.11792647,63,0.9153199,2
DB01183,0.117850594,2,0.9154289,3
DB06706,0.11783409,55,0.91545254,1
DB09079,0.11783077,48,0.9154573,1
DB01054,0.117630586,52,0.9157443,3
DB00748,0.1174283,57,0.91603386,0
DB01144,0.11733151,54,0.9161722,3
DB09112,0.11732343,26,0.91618377,1
DB00006,0.117168926,52,0.91640437,2
DB01117,0.11710778,11,0.9164916,3
DB00275,0.11698987,49,0.91665965,2
DB00068,0.11667311,2,0.9171104,2
DB06754,0.11654123,49,0.91729766,1
DB00749,0.1164723,95,0.9173955,0
DB01085,0.116392955,3,0.91750795,3
DB01583,0.116281286,15,0.9176662,3
DB00753,0.11619003,52,0.91779536,0
DB00759,0.11610412,52,0.9179169,0
DB06707,0.11584165,47,0.9182876,1
DB00723,0.115795866,59,0.9183521,0
DB00836,0.11579289,6,0.91835636,0
DB08903,0.115785465,49,0.9183668,1
DB01071,0.11559114,44,0.9186406,3
DB01101,0.115561746,29,0.918682,3
DB01270,0.11534944,1,0.9189805,3
DB06441,0.1151856,43,0.9192105,1
DB00660,0.114772044,30,0.91978955,0
DB00854,0.11477026,61,0.91979206,0
DB00838,0.114762396,5,0.919803,0
DB01606,0.11466909,2,0.9199334,1
DB00677,0.11459679,61,0.92003435,0
DB00376,0.11450651,23,0.9201603,2
DB11110,0.114480965,32,0.92019594,2
DB11095,0.11444324,49,0.9202485,2
DB00861,0.114247285,95,0.9205214,0
DB00595,0.11403493,52,0.92081654,0
DB00846,0.113833606,5,0.9210959,0
DB00851,0.113704994,26,0.92127407,0
DB01049,0.11348397,74,0.92157984,3
DB09099,0.11331395,6,0.9218146,1
DB04572,0.113301605,13,0.92183167,1
DB01556,0.1132774,59,0.9218651,3
DB00545,0.11320783,9,0.921961,0
DB01265,0.1130694,3,0.92215174,3
DB06176,0.11303001,30,0.922206,1
DB00397,0.11283036,59,0.9224806,2
DB06655,0.112697236,22,0.9226634,1
DB00876,0.1125489,46,0.9228668,0
DB00737,0.11246937,57,0.9229758,0
DB01042,0.11240395,14,0.92306536,3
DB00158,0.112127595,6,0.9234432,2
DB00603,0.11209614,109,0.9234862,0
DB00459,0.11202572,12,0.92358226,0
DB11093,0.11183501,34,0.92384225,2
DB00352,0.111800335,14,0.92388946,2
DB00411,0.11178608,27,0.9239088,2
DB01177,0.111662254,20,0.92407733,3
DB00857,0.11155014,34,0.92422974,0
DB09080,0.111532435,53,0.92425376,1
DB00512,0.11151149,45,0.9242822,0
DB00136,0.111424685,60,0.92440003,2
DB01218,0.1114167,30,0.9244109,3
DB09101,0.11125926,32,0.9246244,1
DB00837,0.11121458,2,0.9246849,0
DB01204,0.11109736,21,0.92484355,3
DB06144,0.11088387,71,0.92513216,1
DB00585,0.110495895,28,0.9256551,0
DB01427,0.11018976,51,0.9260665,3
DB01260,0.11008499,1,0.92620707,3
DB06788,0.109943755,29,0.92639625,1
DB09517,0.10918738,2,0.92740554,2
DB01575,0.10915881,5,0.9274435,3
DB00833,0.10905776,17,0.9275778,0
DB01591,0.10897753,55,0.9276843,3
DB10675,0.10897217,13,0.9276914,2
DB00818,0.10866407,47,0.9280997,0
DB00917,0.10864922,2,0.92811936,0
DB00732,0.10860926,75,0.92817223,0
DB06817,0.108233765,29,0.928668,1
DB06782,0.10788153,6,0.92913157,1
DB06698,0.1077291,39,0.9293317,1
DB00692,0.10770999,40,0.92935675,0
DB00544,0.10763419,31,0.9294562,0
DB00958,0.107302584,27,0.92989016,3
DB06714,0.10729966,41,0.929894,1
DB00678,0.10723718,71,0.92997557,0
DB00126,0.107219696,24,0.9299984,2
DB06826,0.10693124,21,0.93037456,1
DB01613,0.10677242,6,0.9305812,1
DB01489,0.106464274,11,0.93098134,3
DB00086,0.10638891,71,0.93107903,2
DB01159,0.10608631,2,0.9314705,3
DB00415,0.105767794,25,0.9318814,2
DB09131,0.10555462,1,0.9321557,1
DB01098,0.10531265,43,0.93246645,3
DB08875,0.1052853,50,0.9325015,1
DB08871,0.1050305,7,0.93282783,1
DB00658,0.10481061,14,0.9331088,0
DB00802,0.10479245,93,0.93313193,0
DB01274,0.10453607,49,0.93345875,3
DB05246,0.104209326,39,0.9338741,1
DB00120,0.103953384,14,0.9341985,2
DB06697,0.103733115,38,0.93447703,1
DB01364,0.103605986,53,0.93463755,3
DB00063,0.10320927,41,0.93513715,2
DB03128,0.10304642,26,0.93534166,1
DB00905,0.10304457,2,0.935344,0
DB09061,0.103004865,10,0.9353938,1
DB09288,0.1029344,23,0.9354822,2
DB00549,0.102882676,23,0.935547,0
DB00300,0.10277492,48,0.93568194,2
DB01112,0.10267825,25,0.9358029,3
DB01298,0.102636255,1,0.9358554,3
DB00480,0.102381505,27,0.9361734,0
DB06701,0.10232939,72,0.93623835,1
DB11249,0.10222326,61,0.93637055,2
DB00900,0.10196149,27,0.936696,0
DB01129,0.101788506,48,0.9369106,3
DB09033,0.10178646,18,0.9369132,1
DB00028,0.10164689,2,0.93708605,2
DB01221,0.10161099,54,0.9371305,3
DB00621,0.101206414,64,0.9376302,0
DB01397,0.10120232,70,0.9376352,3
DB00491,0.10116351,15,0.937683,0
DB00494,0.10061713,41,0.9383543,0
DB04570,0.10045907,3,0.93854785,1
DB01407,0.100441515,59,0.93856937,3
DB00250,0.10043719,70,0.9385746,2
DB03615,0.10025357,67,0.938799,1
DB01208,0.10017673,106,0.9388928,3
DB08947,0.1001477,2,0.9389282,1
DB00488,0.09997202,28,0.9391423,0
DB00338,0.09992336,65,0.93920153,2
DB00302,0.09991539,9,0.93921125,2
DB00779,0.09975567,2,0.93940544,0
DB04574,0.0994284,69,0.93980235,1
DB00567,0.099390075,9,0.9398487,0
DB00245,0.09936944,24,0.9398737,2
DB01414,0.09920202,3,0.9400762,3
DB00169,0.09909214,14,0.94020885,2
DB00184,0.09909133,17,0.9402098,2
DB00008,0.09874405,11,0.9406282,2
DB00990,0.098456115,25,0.9409739,3
DB08860,0.09824273,35,0.94122946,1
DB00683,0.09820349,81,0.94127643,0
DB02659,0.09812489,10,0.94137037,1
DB00443,0.098105706,65,0.9413933,0
DB00016,0.09804598,3,0.94146466,2
DB01022,0.097626284,8,0.9419647,3
DB00100,0.09760081,1,0.94199497,2
DB01099,0.09757522,5,0.9420254,3
DB00276,0.097475015,11,0.9421444,2
DB09167,0.09731393,8,0.9423355,1
DB00822,0.097094804,27,0.9425949,0
DB00669,0.09698885,49,0.9427201,0
DB04918,0.09694022,3,0.9427775,1
DB09038,0.096661925,31,0.9431056,1
DB00539,0.09627467,53,0.94356054,0
DB01582,0.09625027,1,0.94358915,3
DB08992,0.0961685,1,0.94368494,1
DB00099,0.0959706,3,0.9439165,2
DB09064,0.09588617,11,0.94401515,1
DB00234,0.09570673,1,0.9442245,2
DB01294,0.09557428,46,0.94437873,3
DB00961,0.095501944,56,0.9444629,3
DB00536,0.095441885,3,0.94453275,0
DB00829,0.0951508,71,0.9448706,0
DB00257,0.09501147,11,0.9450319,2
DB01010,0.09466927,9,0.9454271,3
DB00218,0.09454367,29,0.94557184,2
DB00110,0.09452595,1,0.9455922,2
DB00407,0.094475254,35,0.9456506,2
DB01413,0.094416715,9,0.94571793,3
DB00937,0.09435028,42,0.9457943,3
DB01164,0.09432508,30,0.94582325,3
DB00925,0.094235435,40,0.9459262,0
DB00424,0.09413838,28,0.94603753,0
DB08869,0.093883604,2,0.9463292,1
DB05294,0.093636654,45,0.94661117,1
DB01113,0.093611546,14,0.9466398,3
DB00262,0.093601495,14,0.9466512,2
DB01000,0.093465775,17,0.94680583,3
DB05351,0.093009405,1,0.94732404,1
DB01035,0.09283576,28,0.94752055,3
DB00499,0.09283576,40,0.94752055,0
DB00888,0.09276921,11,0.9475958,0
DB00877,0.092714705,88,0.94765735,0
DB01002,0.09236361,18,0.948053,3
DB05528,0.09205285,13,0.948402,1
DB01202,0.09198671,33,0.9484761,3
DB00288,0.09187428,5,0.94860196,2
DB00773,0.091859676,52,0.9486183,0
DB00984,0.09178564,3,0.9487011,3
DB00968,0.09175248,55,0.94873816,3
DB11080,0.09168846,1,0.9488097,2
DB09227,0.09130394,22,0.9492381,2
DB00519,0.09120804,63,0.9493447,0
DB05278,0.09118224,43,0.94937336,1
DB00198,0.090700425,1,0.94990695,2
DB08824,0.0904948,32,0.95013386,1
DB01597,0.09036993,4,0.95027137,3
DB00345,0.09035245,1,0.9502906,2
DB00696,0.09013465,79,0.95052993,0
DB00523,0.09003869,22,0.95063525,0
DB00260,0.089997776,4,0.9506801,2
DB01007,0.08988313,3,0.95080566,3
DB06729,0.08981855,1,0.95087636,1
DB01280,0.08961677,12,0.95109683,3
DB00965,0.08900548,1,0.95176166,3
DB04835,0.08871967,50,0.952071,1
DB00223,0.08870442,5,0.95208746,2
DB00209,0.08864906,25,0.95214725,2
DB00438,0.08852822,17,0.9522776,0
DB06206,0.08848039,22,0.95232916,1
DB00671,0.08846202,16,0.95234895,0
DB01004,0.08822884,13,0.9525998,3
DB00618,0.08820906,42,0.9526211,0
DB01410,0.08819032,1,0.95264125,3
DB09052,0.08783963,11,0.9530171,1
DB09236,0.087832876,3,0.9530243,2
DB00547,0.08780891,5,0.95304996,0
DB00361,0.08757504,44,0.95329976,2
DB01033,0.087351546,21,0.9535378,3
DB01012,0.08730465,47,0.95358765,3
DB09276,0.08721507,12,0.95368284,2
DB02546,0.086822666,32,0.9540987,1
DB06372,0.08664477,18,0.95428663,1
DB01148,0.08662903,23,0.9543032,3
DB00121,0.08648488,36,0.9544552,2
DB00964,0.08646927,26,0.9544716,3
DB00485,0.086338766,24,0.9546089,0
DB09539,0.086179286,16,0.95477647,2
DB09066,0.08608691,6,0.9548734,1
DB00747,0.08604997,52,0.95491207,0
DB00395,0.08563766,38,0.9553431,2
DB01381,0.08540529,9,0.9555851,3
DB00599,0.08530733,13,0.955687,0
DB00879,0.085086614,3,0.955916,0
DB00960,0.08482792,72,0.9561836,3
DB00704,0.084683,20,0.9563332,0
DB00986,0.08464266,35,0.9563748,3
DB00690,0.08453994,63,0.9564806,0
DB01185,0.08453743,5,0.95648324,3
DB00528,0.08447033,66,0.95655227,0
DB06777,0.0844425,10,0.9565809,1
DB06730,0.08443278,17,0.9565909,1
DB00056,0.084286205,12,0.95674145,2
DB06403,0.08416338,1,0.95686746,1
DB01329,0.08396817,3,0.9570673,3
DB00847,0.083878696,15,0.95715874,0
DB00578,0.083845526,17,0.95719266,0
DB01501,0.08378526,14,0.9572542,3
DB00515,0.08364747,34,0.95739466,0
DB06145,0.083572,30,0.9574715,1
DB06366,0.08347225,1,0.95757294,1
DB01603,0.083458535,17,0.9575869,1
DB09208,0.08342617,11,0.9576198,1
DB00319,0.08319411,28,0.9578552,2
DB00112,0.08311871,18,0.9579316,2
DB08822,0.08306449,46,0.9579865,1
DB01411,0.08299406,18,0.95805764,3
DB00444,0.08256664,51,0.9584885,0
DB00640,0.0824981,8,0.9585574,0
DB01043,0.0824622,14,0.9585935,3
DB00435,0.08239902,26,0.9586569,0
DB01064,0.08200287,62,0.9590535,3
DB06792,0.0819772,8,0.95907915,1
DB09166,0.0818606,19,0.95919544,1
DB01593,0.08161943,8,0.9594355,3
DB09286,0.08160591,6,0.959449,2
DB06527,0.08148313,2,0.9595709,1
DB00290,0.08146126,15,0.9595926,2
DB01046,0.08145571,1,0.9595981,3
DB01408,0.08141569,1,0.9596378,3
DB00774,0.081309654,23,0.95974284,0
DB00728,0.08118663,52,0.9598646,0
DB06168,0.08106598,20,0.95998377,1
DB01060,0.080796525,21,0.96024936,3
DB01126,0.08078682,18,0.9602589,3
DB00766,0.08056608,14,0.9604758,0
DB09262,0.08042895,19,0.9606102,2
DB05773,0.080316,43,0.9607208,1
DB06813,0.0802874,40,0.96074873,1
DB01212,0.08018831,19,0.9608456,3
DB01081,0.080125734,14,0.9609067,3
DB01416,0.08000714,25,0.9610223,3
DB05266,0.07991166,1,0.9611153,1
DB00782,0.07990883,25,0.96111804,0
DB00349,0.079815336,70,0.96120894,2
DB01586,0.07969246,12,0.9613283,3
DB01594,0.07967849,11,0.96134186,3
DB01169,0.0795519,30,0.96146464,3
DB00085,0.07949364,1,0.961521,2
DB01155,0.0793449,27,0.9616649,3
DB00018,0.07925407,7,0.9617526,2
DB00602,0.07897787,10,0.9620187,0
DB09057,0.07874331,10,0.96224403,1
DB11248,0.0787357,8,0.9622513,2
DB06626,0.07873078,55,0.962256,1
DB01138,0.07866311,4,0.96232086,3
DB00739,0.07844974,17,0.962525,0
DB00771,0.07842368,23,0.96254987,0
DB00969,0.078318186,29,0.9626506,3
DB01567,0.078156464,11,0.9628047,3
DB09323,0.07803354,7,0.96292156,2
DB01627,0.077836014,12,0.9631091,1
DB00005,0.07762196,20,0.9633117,2
DB00581,0.07761622,1,0.9633171,0
DB00399,0.07732189,20,0.9635948,2
DB08889,0.07682274,7,0.9640633,1
DB04348,0.07679335,2,0.96409076,1
DB01039,0.07672037,30,0.964159,3
DB00417,0.07670813,17,0.96417046,2
DB09183,0.07645122,1,0.96441007,1
DB10829,0.07641356,11,0.9644451,2
DB11315,0.07617438,24,0.9646673,2
DB00406,0.076065764,1,0.964768,2
DB04711,0.07606018,2,0.9647732,1
DB00235,0.07580795,1,0.9650064,2
DB00776,0.075783215,36,0.96502924,0
DB01150,0.075751215,16,0.9650588,3
DB00238,0.07566229,49,0.96514076,2
DB09269,0.07551592,1,0.9652755,2
DB00305,0.07541508,20,0.9653682,2
DB01248,0.07538832,45,0.96539277,3
DB00190,0.075265795,15,0.9655052,2
DB05239,0.0752567,20,0.9655135,1
DB00966,0.075234056,48,0.96553427,3
DB09310,0.07522905,1,0.96553886,2
DB00639,0.07509656,1,0.9656601,0
DB00750,0.074943185,28,0.9658002,0
DB09256,0.07484638,16,0.96588856,2
DB09302,0.07481752,1,0.96591485,2
DB01165,0.07477671,41,0.96595204,3
DB06719,0.07460373,29,0.96610934,1
DB01612,0.074399486,23,0.96629465,1
DB00529,0.0743692,27,0.9663221,0
DB01605,0.07435604,17,0.96633404,1
DB00012,0.07428421,3,0.966399,2
DB01110,0.07418136,11,0.966492,3
DB00804,0.07407434,23,0.9665886,0
DB00244,0.07394243,19,0.9667075,2
DB09545,0.07381271,15,0.96682423,2
DB01217,0.07381003,7,0.9668266,3
DB09275,0.07373055,10,0.966898,2
DB09153,0.07368151,2,0.9669421,1
DB01059,0.07362896,31,0.9669892,3
DB00271,0.07356526,1,0.9670463,2
DB02300,0.0734276,3,0.9671695,1
DB01332,0.07342381,3,0.9671729,3
DB09020,0.07340603,5,0.9671888,1
DB00963,0.07330506,1,0.967279,3
DB09322,0.07326439,8,0.9673153,2
DB01001,0.073036164,49,0.9675186,3
DB00896,0.07299495,6,0.9675553,0
DB00720,0.07243049,24,0.9680551,0
DB01048,0.07241052,14,0.9680727,3
DB00074,0.07238679,10,0.96809363,2
DB09564,0.07218481,43,0.96827143,2
DB00233,0.07198211,40,0.9684494,2
DB06401,0.07174305,7,0.9686586,1
DB04837,0.07171408,16,0.9686839,1
DB00170,0.07163425,3,0.9687536,2
DB06404,0.07156311,23,0.9688156,1
DB01275,0.071521975,53,0.96885145,3
DB00428,0.07141643,11,0.96894336,0
DB11135,0.07123083,2,0.9691045,2
DB11256,0.07119664,5,0.9691342,2
DB06699,0.070781715,6,0.9694929,1
DB09255,0.07077939,1,0.96949494,2
DB00059,0.07049513,10,0.96973944,2
DB06786,0.07044298,5,0.9697842,1
DB00481,0.07014154,5,0.9700422,0
DB00718,0.07012844,3,0.97005343,0
DB06196,0.07012602,12,0.9700555,1
DB00267,0.0699976,9,0.9701651,2
DB06681,0.06998975,10,0.97017175,1
DB00520,0.06992882,8,0.97022367,0
DB00378,0.06968848,17,0.970428,2
DB01190,0.06964252,11,0.970467,3
DB00763,0.06945528,12,0.9706256,0
DB00631,0.069432445,11,0.9706449,0
DB00698,0.069115825,10,0.97091204,0
DB01339,0.06900473,55,0.97100544,3
DB00801,0.068751715,11,0.9712177,0
DB08439,0.06839087,28,0.971519,1
DB09069,0.06838425,1,0.97152454,1
DB00105,0.06807372,1,0.97178257,2
DB09067,0.06791601,32,0.97191316,1
DB06790,0.06746118,1,0.9722881,1
DB08909,0.06740888,13,0.97233105,1
DB00769,0.067285575,5,0.97243214,0
DB09209,0.06721742,9,0.972488,1
DB00364,0.06712902,34,0.9725603,2
DB00394,0.06694651,5,0.9727093,2
DB01189,0.06690223,44,0.9727454,3
DB04854,0.066719435,6,0.97289413,1
DB00493,0.066626176,16,0.97296983,0
DB06402,0.06654941,9,0.9730321,1
DB00981,0.066383116,8,0.9731667,3
DB00242,0.0663647,11,0.9731816,2
DB09045,0.06602706,16,0.97345376,1
DB00287,0.065885715,1,0.9735673,2
DB09096,0.065867476,1,0.97358197,1
DB00098,0.06586289,9,0.9735856,2
DB01013,0.06542508,5,0.9739356,3
DB10631,0.06527146,2,0.9740579,2
DB00261,0.064817876,51,0.9744172,2
DB09407,0.06480719,30,0.9744256,2
DB09078,0.06476823,8,0.97445637,1
DB00330,0.06438709,1,0.9747561,2
DB00478,0.06435927,2,0.97477794,0
DB00308,0.064272635,10,0.97484577,2
DB00405,0.063989595,16,0.97506684,2
DB09279,0.06395656,3,0.9750926,2
DB02701,0.063916504,7,0.97512376,1
DB00526,0.06382826,15,0.9751924,0
DB06715,0.06382793,13,0.97519267,1
DB04339,0.0638243,14,0.97519547,1
DB09134,0.0637874,2,0.97522414,1
DB01194,0.06358539,22,0.97538084,3
DB00089,0.063570656,38,0.9753922,2
DB09265,0.06353643,2,0.97541875,2
DB06219,0.06352081,1,0.97543085,1
DB00380,0.063497745,4,0.97544867,2
DB01127,0.063301966,3,0.9755998,3
DB00296,0.063258,11,0.9756337,2
DB01544,0.06319085,11,0.9756854,3
DB01326,0.06315162,3,0.9757156,3
DB08874,0.06314119,2,0.9757236,1
DB09060,0.06296151,14,0.97586155,1
DB05259,0.06282143,9,0.97596884,1
DB00291,0.06270179,11,0.97606033,2
DB00130,0.062666796,1,0.97608703,2
DB00442,0.06251574,2,0.9762022,0
DB01062,0.062344328,44,0.9763325,3
DB04982,0.062142372,2,0.9764856,1
DB00347,0.062088072,2,0.9765267,2
DB01066,0.06204005,18,0.976563,3
DB00755,0.061742246,28,0.9767874,0
DB00915,0.061578937,17,0.97691005,0
DB06410,0.06149599,9,0.9769722,1
DB06781,0.06128502,6,0.97712994,1
DB06802,0.061284825,1,0.97713006,1
DB09147,0.061172698,1,0.9772137,1
DB09210,0.060647205,4,0.9776035,1
DB01438,0.060519353,4,0.97769785,3
DB09056,0.060411762,1,0.97777706,1
DB01602,0.060341507,17,0.9778287,3
DB01610,0.060298834,5,0.97786003,1
DB01563,0.060115974,3,0.97799414,3
DB01093,0.060052942,2,0.9780403,3
DB06292,0.059869185,30,0.97817445,1
DB01147,0.059837442,20,0.9781976,3
DB09320,0.059806887,7,0.97821987,2
DB08826,0.05973636,22,0.9782712,1
DB00724,0.05950007,9,0.9784427,0
DB00471,0.059408367,4,0.9785091,0
DB01607,0.05902929,25,0.97878253,1
DB08904,0.05896388,24,0.9788295,1
DB00115,0.058936827,2,0.97884893,2
DB00518,0.05889107,4,0.9788818,0
DB00052,0.058870632,4,0.97889644,2
DB01003,0.058812417,1,0.97893816,3
DB00694,0.0588073,20,0.9789418,0
DB00048,0.058804784,15,0.9789436,2
DB09130,0.058799785,1,0.97894716,1
DB11181,0.058730856,24,0.9789965,2
DB00324,0.058699023,6,0.9790193,2
DB00060,0.058635227,2,0.9790649,2
DB00026,0.058426164,19,0.9792139,2
DB00970,0.058390368,11,0.97923934,3
DB04899,0.058373824,14,0.9792511,1
DB11122,0.05832889,1,0.97928303,2
DB00560,0.058285035,1,0.9793142,0
DB03754,0.058145136,1,0.9794134,1
DB00430,0.057985615,3,0.97952616,0
DB09059,0.057924908,18,0.979569,1
DB01130,0.05790526,5,0.97958285,3
DB06692,0.057890527,19,0.9795933,1
DB00654,0.05771092,2,0.9797197,0
DB09266,0.057659492,10,0.9797558,2
DB00210,0.05724989,2,0.9800424,2
DB01587,0.057128623,11,0.98012686,3
DB00948,0.057046577,17,0.9801839,3
DB01140,0.056790363,5,0.9803615,3
